CCS PCM C Compiler, Version 5.101, 43599               09-Jun-23 04:09

               Filename:   C:\Users\quang\Desktop\DOAN1\code\main.lst

               ROM used:   4118 words (50%)
                           Largest free fragment is 2048
               RAM used:   47 (13%) at main() level
                           69 (19%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
....................       {
....................          errno=EDOM;
....................       }
....................       #endif
....................       }
....................       else
....................       {
....................          if(sign)
....................          {
....................          return (-(PI_DIV_BY_TWO));
....................          }
....................          else
....................          {
....................          return (PI_DIV_BY_TWO);
....................          }
....................       }
....................    }
....................    else
....................    {
....................       z=y/x;
....................       switch(quad)
....................       {
....................          case 1:
....................          {
....................             return atan(z);
....................             break;
....................          }
....................          case 2:
....................          {
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122
....................             return (PI-atan(z));
....................             break;
....................          }
....................          case 3:
....................          {
....................             return (atan(z)-PI);
....................             break;
....................          }
....................          case 4:
....................          {
....................             return (-atan(z));
....................             break;
....................          }
....................       }
....................    }
.................... }
.................... #endif
.................... 
.................... //////////////////// Hyperbolic functions ////////////////////
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float cosh(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the hyperbolic cosine value of x
.................... // Returns : returns the hyperbolic cosine value of x
.................... // Date : N/A
.................... //
.................... 
.................... float32 cosh(float32 x)
.................... {
....................    return ((exp(x)+exp(-x))*0.5);
.................... }
.................... //Overloaded functions for cosh() for PCD
.................... // Overloaded function cosh() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 cosh(float48 x)
.................... {
....................    return ((exp(x)+exp(-x))*0.5);
.................... }
.................... 
.................... // Overloaded function cosh() for data type - Float64
.................... float64 cosh(float64 x)
.................... {
....................    return ((exp(x)+exp(-x))*0.5);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float sinh(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the hyperbolic sine value of x
.................... // Returns : returns the hyperbolic sine value of x
.................... // Date : N/A
.................... //
.................... 
.................... float32 sinh(float32 x)
.................... {
.................... 
....................    return ((exp(x) - exp(-x))*0.5);
.................... }
.................... //Overloaded functions for sinh() for PCD
.................... // Overloaded function sinh() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 sinh(float48 x)
.................... {
.................... 
....................    return ((exp(x) - exp(-x))*0.5);
.................... }
.................... 
.................... // Overloaded function sinh() for data type - Float48
.................... float64 sinh(float64 x)
.................... {
.................... 
....................    return ((exp(x) - exp(-x))*0.5);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float tanh(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the hyperbolic tangent value of x
.................... // Returns : returns the hyperbolic tangent value of x
.................... // Date : N/A
.................... //
.................... 
.................... float32 tanh(float32 x)
.................... {
....................    return(sinh(x)/cosh(x));
.................... }
.................... //Overloaded functions for tanh() for PCD
.................... // Overloaded function tanh() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 tanh(float48 x)
.................... {
....................    return(sinh(x)/cosh(x));
.................... }
.................... 
.................... // Overloaded function tanh() for data type - Float64
.................... float64 tanh(float64 x)
.................... {
....................    return(sinh(x)/cosh(x));
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float frexp(float x, signed int *exp)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : breaks a floating point number into a normalized fraction and an integral
.................... // power of 2. It stores the integer in the signed int object pointed to by exp.
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero,
.................... // both parts of the result are zero.
.................... // Date : N/A
.................... //
.................... 
.................... #define LOG2 .30102999566398119521
.................... #define LOG2_INV 3.32192809488736234787
.................... float32 frexp(float32 x, signed int8 *exp)
.................... {
....................    float32 res;
....................    int1 sign = 0;
....................    if(x == 0.0)
....................    {
....................       *exp=0;
....................       return (0.0);
....................    }
....................    if(x < 0.0)
....................    {
....................      x=-x;
....................      sign=1;
....................    }
....................    if (x > 1.0)
....................    {
....................       *exp=(ceil(log10(x)*LOG2_INV));
....................       res=x/(pow(2, *exp));
....................       if (res == 1)
....................       {
....................          *exp=*exp+1;
....................           res=.5;
....................       }
....................    }
....................    else
....................    {
....................       if(x < 0.5)
....................       {
....................          *exp=-1;
....................          res=x*2;
....................       }
....................       else
....................       {
....................          *exp=0;
....................           res=x;
....................       }
....................    }
....................    if(sign)
....................    {
....................       res=-res;
....................    }
....................    return res;
.................... }
.................... 
.................... //Overloaded functions for frexp() for PCD
.................... // Overloaded function frexp() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 frexp(float48 x, signed int8 *exp)
.................... {
....................    float48 res;
....................    int1 sign = 0;
....................    if(x == 0.0)
....................    {
....................       *exp=0;
....................       return (0.0);
....................    }
....................    if(x < 0.0)
....................    {
....................      x=-x;
....................      sign=1;
....................    }
....................    if (x > 1.0)
....................    {
....................       *exp=(ceil(log10(x)*LOG2_INV));
....................       res=x/(pow(2, *exp));
....................       if (res == 1)
....................       {
....................          *exp=*exp+1;
....................           res=.5;
....................       }
....................    }
....................    else
....................    {
....................       if(x < 0.5)
....................       {
....................          *exp=-1;
....................          res=x*2;
....................       }
....................       else
....................       {
....................          *exp=0;
....................           res=x;
....................       }
....................    }
....................    if(sign)
....................    {
....................       res=-res;
....................    }
....................    return res;
.................... }
.................... 
.................... // Overloaded function frexp() for data type - Float64
.................... float64 frexp(float64 x, signed int8 *exp)
.................... {
....................    float64 res;
....................    int1 sign = 0;
....................    if(x == 0.0)
....................    {
....................       *exp=0;
....................       return (0.0);
....................    }
....................    if(x < 0.0)
....................    {
....................      x=-x;
....................      sign=1;
....................    }
....................    if (x > 1.0)
....................    {
....................       *exp=(ceil(log10(x)*LOG2_INV));
....................       res=x/(pow(2, *exp));
....................       if (res == 1)
....................       {
....................          *exp=*exp+1;
....................           res=.5;
....................       }
....................    }
....................    else
....................    {
....................       if(x < 0.5)
....................       {
....................          *exp=-1;
....................          res=x*2;
....................       }
....................       else
....................       {
....................          *exp=0;
....................           res=x;
....................       }
....................    }
....................    if(sign)
....................    {
....................       res=-res;
....................    }
....................    return res;
.................... }
.................... #endif
.................... 
.................... //////////////////////////////////////////////////////////////////////////////
.................... //   float ldexp(float x, signed int *exp)
.................... //////////////////////////////////////////////////////////////////////////////
.................... // Description : multiplies a floating point number by an integral power of 2.
.................... // Returns : returns the value of x times 2 raised to the power exp.
.................... // Date : N/A
.................... //
.................... 
.................... float32 ldexp(float32 value, signed int8 exp)
.................... {
....................    return (value * pow(2,exp));
.................... }
.................... //Overloaded functions for ldexp() for PCD
.................... // Overloaded function ldexp() for data type - Float48
.................... 
.................... #if defined(__PCD__)
.................... float48 ldexp(float48 value, signed int8 exp)
.................... {
....................    return (value * pow(2,exp));
.................... }
.................... // Overloaded function ldexp() for data type - Float64
.................... float64 ldexp(float64 value, signed int8 exp)
.................... {
....................    return (value * pow(2,exp));
.................... }
.................... #endif
.................... 
.................... #endif
.................... 
.................... #use delay(clock=4000000)
*
0141:  MOVLW  54
0142:  MOVWF  04
0143:  BCF    03.7
0144:  MOVF   00,W
0145:  BTFSC  03.2
0146:  GOTO   155
0147:  MOVLW  01
0148:  MOVWF  78
0149:  CLRF   77
014A:  DECFSZ 77,F
014B:  GOTO   14A
014C:  DECFSZ 78,F
014D:  GOTO   149
014E:  MOVLW  4A
014F:  MOVWF  77
0150:  DECFSZ 77,F
0151:  GOTO   150
0152:  GOTO   153
0153:  DECFSZ 00,F
0154:  GOTO   147
0155:  RETURN
.................... void lcd_init(void);             // Ham dung de khoi dong C.LCD.
.................... byte lcd_read_byte(void);         // Ham xu ly doc thong tin (dang 8 bit) tu thong tin dang 4 bit tu C.LCD.
.................... byte lcd_read_nibble(void);         // Ham doc thong tin (dang 4 bit / nibble) tu C.LCD.
.................... void lcd_send_byte(byte address, byte n);   // Ham gui thong tin (byte) toi C.LCD tai dia chi (address).
.................... void lcd_send_nibble(byte n);      // Ham gui thong tin (dang 4 bit / nibble) sang C.LCD.
.................... void lcd_gotoxy(byte x, byte y);   // Ham thiet lap vi tri ghi tren C.LCD.
.................... char lcd_getc(byte x, byte y);      // Ham tra ve ky tu tai vi tri (x,y) tren C.LCD.
.................... void lcd_putc(char c);            // Ham se hien thi ky tu c tai vi tri ke tiep tren C.LCD.
.................... // Khai bao bien.
.................... // Dinh nghia cac thong so.
.................... //!#define LCD_RS_PIN         PIN_B1   // Cac ket noi C.LCD voi vi dieu khien.
.................... //!#define LCD_RW_PIN         PIN_B2
.................... //!#define LCD_ENABLE_PIN     PIN_B3
.................... //!#define LCD_DATA4          PIN_B4
.................... //!#define LCD_DATA5          PIN_B5
.................... //!#define LCD_DATA6          PIN_B6
.................... //!#define LCD_DATA7          PIN_B7 
.................... 
.................... //!#define LCD_RS_PIN         PIN_C0   // Cac ket noi C.LCD voi vi dieu khien.
.................... //!#define LCD_RW_PIN         PIN_C1
.................... //!#define LCD_ENABLE_PIN     PIN_C2
.................... //!#define LCD_DATA4          PIN_C3
.................... //!#define LCD_DATA5          PIN_C4
.................... //!#define LCD_DATA6          PIN_C5
.................... //!#define LCD_DATA7          PIN_C6
.................... 
.................... 
.................... #define LCD_RS_PIN      PIN_D1   // Cac ket noi C.LCD voi vi dieu khien.
.................... #define LCD_RW_PIN      PIN_D2
.................... #define LCD_ENABLE_PIN  PIN_D3
.................... #define LCD_DATA4       PIN_D4
.................... #define LCD_DATA5       PIN_D5
.................... #define LCD_DATA6       PIN_D6
.................... #define LCD_DATA7       PIN_D7  
.................... 
.................... #define lcd_output_enable(x)   output_bit(LCD_ENABLE_PIN, x)   // Lenh dieu khien chan LCD_ENABLE_PIN.
.................... #define lcd_enable_tris()   output_drive(LCD_ENABLE_PIN)
.................... 
.................... #define lcd_output_rs(x)   output_bit(LCD_RS_PIN, x)   // Lenh dieu khien chan LCD_RS_PIN.
.................... #define lcd_rs_tris()      output_drive(LCD_RS_PIN)
.................... 
.................... #define lcd_output_rw(x)   output_bit(LCD_RW_PIN, x)   // Lenh dieu khien chan LCD_RW_PIN
.................... #define lcd_rw_tris()      output_drive(LCD_RW_PIN)
.................... 
.................... #define lcd_line_one   0x00    // Dia chi RAM C.LCD cho hang thu 1.
.................... #define lcd_line_two   0x40    // Dia chi RAM C.LCD cho hang thu 2.
.................... #define lcd_line_three   0x14
.................... #define lcd_line_four   0x54
.................... #define LCD_TYPE 0x02           // Thong tin cau hinh C.LCD: 0x00=5x7, 0x01=5x10, 0x02=2 lines
.................... 
.................... // Dinh nghia cac hang so.
.................... byte const LCD_INIT_STRING[4] = {0x28 | (LCD_TYPE << 2), 0x0C, 0x01, 0x06};
....................         // Cac byte nay can thiet de gui toi C.LCD, dung de khoi dong cau hinh hoat dong cho C.LCD.
....................       // Byte 1: 0x20 | (LCD_TYPE << 2) - So bit du lieu giao tiep (DL), so dong hien thi (N), kieu ky tu (F).
....................       //         0 0 1 DL N F x x (DL: Data Length, N: Number Line, F: Font).
....................          // Truong hop 1: 0x20 - 4 bit / 1 dong / 5 x 7.
....................          // Truong hop 2: 0x24 - 4 bit / 1 dong / 5 x 10.
....................          // Truong hop 3: 0x28 - 4 bit / 2 dong / 5 x 7.
....................       // Byte 2: 0x0C - Dieu khien hien thi (Bat hien thi, tat con tro, tat nhap nhay con tro).
....................       //         0 0 0 0 1 D C B (D: Display, C: Cursor, B: Blink).
....................       // Byte 3: 0x01 - Xoa hien thi va tra con tro ve dau dong.
....................       // Byte 4: 0x06 - Dat che do dau vao (Che do tang dia chi, tat dich chuyen hien thi).
....................       //         0 0 0 0 0 1 I/D S (I/D: Increment/Decrement, S: Shift).
....................       // Byte 5: .... - Doi con tro / hien thi.
....................       //         0 0 0 1 S/C R/L x x (S/C: Screen/Cursor, R/L: Right/Left).
.................... 
.................... // ***************************************************
.................... void lcd_init(void)    // Ham dung de khoi dong C.LCD.
.................... {
.................... // Khai bao bien.
.................... byte i;
.................... // Dinh nghia ham.
.................... output_drive(LCD_DATA4);   // Thiet lap chan port (Data) o che do ngo ra.
*
0209:  BSF    03.5
020A:  BCF    08.4
.................... output_drive(LCD_DATA5);
020B:  BCF    08.5
.................... output_drive(LCD_DATA6);
020C:  BCF    08.6
.................... output_drive(LCD_DATA7);
020D:  BCF    08.7
.................... 
.................... lcd_enable_tris();         // Thiet lap chan port (Control: EN, RS, RW) o che do ngo ra.
020E:  BCF    08.3
.................... lcd_rs_tris();
020F:  BCF    08.1
.................... lcd_rw_tris();
0210:  BCF    08.2
.................... 
.................... lcd_output_rs(0);         // RS = 0 - Databus = Bus lenh.
0211:  BCF    03.5
0212:  BCF    08.1
0213:  BSF    03.5
0214:  BCF    08.1
.................... lcd_output_rw(0);         // RW = 0 - Ghi thong tin vao C.LCD.
0215:  BCF    03.5
0216:  BCF    08.2
0217:  BSF    03.5
0218:  BCF    08.2
.................... lcd_output_enable(0);      // EN = 0 - Cam truy xuat C.LCD.
0219:  BCF    03.5
021A:  BCF    08.3
021B:  BSF    03.5
021C:  BCF    08.3
.................... 
.................... delay_ms(15);   // Tao thoi gian tre 15ms (Thoi gian de LCD tu reset khi moi duoc cap nguon).
021D:  MOVLW  0F
021E:  BCF    03.5
021F:  MOVWF  54
0220:  CALL   141
.................... 
.................... for(i=1;i<=3;i++)         // Doan lenh khoi dong C.LCD o che do 8 bit duoc thuc hien 3 lan lien tiep
0221:  MOVLW  01
0222:  MOVWF  46
0223:  MOVF   46,W
0224:  SUBLW  03
0225:  BTFSS  03.0
0226:  GOTO   22F
....................    {                  // tai thoi diem ban dau (de dam bao cho C.LCD hoat dong on dinh trong 
....................    lcd_send_nibble(0x03);    // truong hop khi cung cap nguon cho C.LCD ma dien ap nguon tang len cham).
0227:  MOVLW  03
0228:  MOVWF  5B
0229:  CALL   156
....................    delay_ms(5);         // RS = 0, RW = 0, D7 - D4 = 0011 (0x03) -> DL = 1 (8 bit).
022A:  MOVLW  05
022B:  MOVWF  54
022C:  CALL   141
022D:  INCF   46,F
022E:  GOTO   223
....................    }                  // Do co BF (Busy Flag) chua kiem tra duoc trong thoi diem nay, nen phai 
....................                      // thuc hien 3 lan (xem luu do khoi dong C.LCD cua nha san xuat).
.................... 
.................... lcd_send_nibble(0x02);      // Doan lenh khoi dong C.LCD o che do 4 bit. Tu luc nay thi 4 bit cao duoc ghi
022F:  MOVLW  02
0230:  MOVWF  5B
0231:  CALL   156
....................                      // ra truoc tien, sau do la 4 bit thap.
....................                      // RS = 0, RW = 0, D7 - D4 = 0010 (0x02) -> DL = 0 (4 bit).
....................                      // Co BF (Busy Flag) co the bat dau kiem tra duoc tu luc nay.
.................... 
.................... for(i=0;i<=3;i++)
0232:  CLRF   46
0233:  MOVF   46,W
0234:  SUBLW  03
0235:  BTFSS  03.0
0236:  GOTO   240
....................    lcd_send_byte(0,LCD_INIT_STRING[i]);   // Goi ham truyen thong tin (lenh) sang C.LCD.
0237:  MOVF   46,W
0238:  CALL   04F
0239:  MOVWF  47
023A:  CLRF   58
023B:  MOVF   47,W
023C:  MOVWF  59
023D:  CALL   1B2
023E:  INCF   46,F
023F:  GOTO   233
0240:  BCF    0A.3
0241:  BSF    0A.4
0242:  GOTO   01C (RETURN)
.................... }                                 // Lenh: Thiet lap cau hinh hoat dong cho C.LCD.
.................... 
.................... // ***************************************************
.................... byte lcd_read_byte(void)   // Ham xu ly doc thong tin (dang 8 bit) tu thong tin dang 4 bit tu C.LCD.
.................... {
.................... // Khai bao bien.
.................... byte low,high;
.................... // Dinh nghia ham.
.................... output_float(LCD_DATA4);   // Thiet lap chan port o che do ngo vao.
*
01B5:  BSF    08.4
.................... output_float(LCD_DATA5);
01B6:  BSF    08.5
.................... output_float(LCD_DATA6);
01B7:  BSF    08.6
.................... output_float(LCD_DATA7);
01B8:  BSF    08.7
.................... 
.................... lcd_output_rw(1);         // RW = 1 - Doc thong tin tu C.LCD.
01B9:  BCF    03.5
01BA:  BSF    08.2
01BB:  BSF    03.5
01BC:  BCF    08.2
....................                   // Tien hanh doc 4 bit cao cua thong tin tu C.LCD.
.................... delay_cycles(1);         // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
01BD:  NOP
.................... lcd_output_enable(1);      // EN = 1 - Cho phep truy xuat C.LCD.
01BE:  BCF    03.5
01BF:  BSF    08.3
01C0:  BSF    03.5
01C1:  BCF    08.3
.................... delay_cycles(1);         // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
01C2:  NOP
.................... high = lcd_read_nibble();   // Cat tam 4 bit du lieu (4 bit cao).
01C3:  BCF    03.5
01C4:  CALL   181
01C5:  MOVF   78,W
01C6:  MOVWF  5B
.................... lcd_output_enable(0);      // EN = 0 - Cam truy xuat C.LCD.
01C7:  BCF    08.3
01C8:  BSF    03.5
01C9:  BCF    08.3
....................                   // Tien hanh doc 4 bit thap cua thong tin tu C.LCD.
.................... delay_cycles(1);         // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
01CA:  NOP
.................... lcd_output_enable(1);      // EN = 1 - Cho phep truy xuat C.LCD.
01CB:  BCF    03.5
01CC:  BSF    08.3
01CD:  BSF    03.5
01CE:  BCF    08.3
.................... delay_cycles(1);         // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
01CF:  NOP
.................... low = lcd_read_nibble();   // Cat tam 4 bit du lieu (4 bit thap).
01D0:  BCF    03.5
01D1:  CALL   181
01D2:  MOVF   78,W
01D3:  MOVWF  5A
.................... lcd_output_enable(0);      // EN = 0 - Cam truy xuat C.LCD.
01D4:  BCF    08.3
01D5:  BSF    03.5
01D6:  BCF    08.3
.................... 
.................... output_drive(LCD_DATA4);   // Thiet lap chan port o che do ngo ra.
01D7:  BCF    08.4
.................... output_drive(LCD_DATA5);
01D8:  BCF    08.5
.................... output_drive(LCD_DATA6);
01D9:  BCF    08.6
.................... output_drive(LCD_DATA7);
01DA:  BCF    08.7
.................... 
.................... return((high<<4) | low);   // Tra ve ket qua du lieu (dang 8 bit).
01DB:  BCF    03.5
01DC:  SWAPF  5B,W
01DD:  MOVWF  77
01DE:  MOVLW  F0
01DF:  ANDWF  77,F
01E0:  MOVF   77,W
01E1:  IORWF  5A,W
01E2:  MOVWF  78
.................... }
.................... 
.................... // ***************************************************
.................... byte lcd_read_nibble(void)   // Ham doc thong tin (dang 4 bit / nibble) tu C.LCD.
*
0181:  CLRF   5C
.................... {
.................... // Khai bao bien.
.................... byte n = 0x00;   // Mac dinh gia tri ban dau cho noi chua se thong tin.
.................... // Dinh nghia ham.
.................... n |= input(LCD_DATA4);         // Doc lan luot cac bit tu bus du lieu.
0182:  BSF    03.5
0183:  BSF    08.4
0184:  MOVLW  00
0185:  BCF    03.5
0186:  BTFSC  08.4
0187:  MOVLW  01
0188:  IORWF  5C,F
.................... n |= input(LCD_DATA5) << 1;
0189:  BSF    03.5
018A:  BSF    08.5
018B:  MOVLW  00
018C:  BCF    03.5
018D:  BTFSC  08.5
018E:  MOVLW  01
018F:  MOVWF  77
0190:  BCF    03.0
0191:  RLF    77,F
0192:  MOVF   77,W
0193:  IORWF  5C,F
.................... n |= input(LCD_DATA6) << 2;
0194:  BSF    03.5
0195:  BSF    08.6
0196:  MOVLW  00
0197:  BCF    03.5
0198:  BTFSC  08.6
0199:  MOVLW  01
019A:  MOVWF  77
019B:  RLF    77,F
019C:  RLF    77,F
019D:  MOVLW  FC
019E:  ANDWF  77,F
019F:  MOVF   77,W
01A0:  IORWF  5C,F
.................... n |= input(LCD_DATA7) << 3;
01A1:  BSF    03.5
01A2:  BSF    08.7
01A3:  MOVLW  00
01A4:  BCF    03.5
01A5:  BTFSC  08.7
01A6:  MOVLW  01
01A7:  MOVWF  77
01A8:  RLF    77,F
01A9:  RLF    77,F
01AA:  RLF    77,F
01AB:  MOVLW  F8
01AC:  ANDWF  77,F
01AD:  MOVF   77,W
01AE:  IORWF  5C,F
.................... 
.................... return(n);   // Tra ve ket qua doc duoc (data = 0000 xxxx).
01AF:  MOVF   5C,W
01B0:  MOVWF  78
01B1:  RETURN
.................... }
.................... 
.................... // ***************************************************
.................... void lcd_send_byte(byte address, byte n)   // Ham gui thong tin (byte) toi C.LCD tai dia chi (address).
.................... {                                 // address = 0: Lenh / 1: Du lieu.
....................                                  // byte = Thong tin can gui (8 bit).
.................... // Khai bao bien.
.................... 
.................... // Dinh nghia ham.  
.................... lcd_output_rs(0);      // RS = 0 - Databus = Bus lenh.
01B2:  BCF    08.1
01B3:  BSF    03.5
01B4:  BCF    08.1
.................... while(bit_test(lcd_read_byte(),7));   // Cho Busy Flag = 0 (C.LCD da xu ly xong).
*
01E3:  MOVF   78,W
01E4:  MOVWF  5A
01E5:  BTFSS  5A.7
01E6:  GOTO   1E9
01E7:  BSF    03.5
01E8:  GOTO   1B5
.................... lcd_output_rs(address);   // RS = address - Databus = Bus lenh/du lieu.
01E9:  MOVF   58,F
01EA:  BTFSS  03.2
01EB:  GOTO   1EE
01EC:  BCF    08.1
01ED:  GOTO   1EF
01EE:  BSF    08.1
01EF:  BSF    03.5
01F0:  BCF    08.1
.................... delay_cycles(1);      // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
01F1:  NOP
.................... lcd_output_rw(0);      // RW = 0 - Ghi thong tin vao C.LCD.
01F2:  BCF    03.5
01F3:  BCF    08.2
01F4:  BSF    03.5
01F5:  BCF    08.2
.................... delay_cycles(1);      // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
01F6:  NOP
.................... lcd_output_enable(0);   // EN = 0 - Cam truy xuat C.LCD.
01F7:  BCF    03.5
01F8:  BCF    08.3
01F9:  BSF    03.5
01FA:  BCF    08.3
.................... lcd_send_nibble(n >> 4);   // Goi ham truyen 4 bit cao sang C.LCD.
01FB:  BCF    03.5
01FC:  SWAPF  59,W
01FD:  MOVWF  5A
01FE:  MOVLW  0F
01FF:  ANDWF  5A,F
0200:  MOVF   5A,W
0201:  MOVWF  5B
0202:  CALL   156
.................... lcd_send_nibble(n & 0x0F);   // Goi ham truyen 4 bit thap sang C.LCD.
0203:  MOVF   59,W
0204:  ANDLW  0F
0205:  MOVWF  5A
0206:  MOVWF  5B
0207:  CALL   156
0208:  RETURN
.................... }
.................... 
.................... // ***************************************************
.................... void lcd_send_nibble(byte n)   // Ham gui thong tin (dang 4 bit / nibble) sang C.LCD.
.................... {                        // n = Thong tin can gui. 4 bit can gui phai nam vi tri 4 bit thap.
.................... // Khai bao bien.
.................... 
.................... // Dinh nghia ham. 
.................... output_bit(LCD_DATA4, bit_test(n, 0));   // Xuat lan luot cac bit len bus du lieu.
*
0156:  BTFSC  5B.0
0157:  GOTO   15A
0158:  BCF    08.4
0159:  GOTO   15B
015A:  BSF    08.4
015B:  BSF    03.5
015C:  BCF    08.4
.................... output_bit(LCD_DATA5, bit_test(n, 1));
015D:  BCF    03.5
015E:  BTFSC  5B.1
015F:  GOTO   162
0160:  BCF    08.5
0161:  GOTO   163
0162:  BSF    08.5
0163:  BSF    03.5
0164:  BCF    08.5
.................... output_bit(LCD_DATA6, bit_test(n, 2));
0165:  BCF    03.5
0166:  BTFSC  5B.2
0167:  GOTO   16A
0168:  BCF    08.6
0169:  GOTO   16B
016A:  BSF    08.6
016B:  BSF    03.5
016C:  BCF    08.6
.................... output_bit(LCD_DATA7, bit_test(n, 3));
016D:  BCF    03.5
016E:  BTFSC  5B.3
016F:  GOTO   172
0170:  BCF    08.7
0171:  GOTO   173
0172:  BSF    08.7
0173:  BSF    03.5
0174:  BCF    08.7
....................     
.................... delay_cycles(1);      // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
0175:  NOP
.................... lcd_output_enable(1);   // Tao xung ghi thong tin vao C.LCD.
0176:  BCF    03.5
0177:  BSF    08.3
0178:  BSF    03.5
0179:  BCF    08.3
.................... delay_us(2);         // Tao tre 2 chu ky (t=2us voi fosc=4MHz).
017A:  GOTO   17B
.................... lcd_output_enable(0);   // Tao xung ghi thong tin vao LCD - EN = 1->0 (High to Low).
017B:  BCF    03.5
017C:  BCF    08.3
017D:  BSF    03.5
017E:  BCF    08.3
017F:  BCF    03.5
0180:  RETURN
.................... }
.................... 
.................... // ***************************************************
.................... void lcd_gotoxy(byte x, byte y)   // Ham thiet lap vi tri ghi tren C.LCD (Goc tren ben trai co toa do la 1,1).
.................... {
.................... // Khai bao bien.
.................... byte address;
.................... // Dinh nghia ham.  
.................... if(y==1)               // Kiem tra vi tri truy xuat thuoc hang 2.
*
0243:  DECFSZ 55,W
0244:  GOTO   247
....................    address=lcd_line_one;      // Nap dia chi RAM cua hang 2. 
0245:  CLRF   56
0246:  GOTO   25B
.................... else if(y==2)      // Neu vi tri truy xuat thuoc hang 1.
0247:  MOVF   55,W
0248:  SUBLW  02
0249:  BTFSS  03.2
024A:  GOTO   24E
....................    address=lcd_line_two;      // Nap dia chi RAM cua hang 1.
024B:  MOVLW  40
024C:  MOVWF  56
024D:  GOTO   25B
.................... else if(y==3)
024E:  MOVF   55,W
024F:  SUBLW  03
0250:  BTFSS  03.2
0251:  GOTO   255
....................    address=lcd_line_three;     
0252:  MOVLW  14
0253:  MOVWF  56
0254:  GOTO   25B
.................... else if(y==4)
0255:  MOVF   55,W
0256:  SUBLW  04
0257:  BTFSS  03.2
0258:  GOTO   25B
....................    address=lcd_line_four;   
0259:  MOVLW  54
025A:  MOVWF  56
.................... 
.................... address+=x-1;               // Ghep dia chi cot vao dia chi tong quat (address). address = address + (x-1).      
025B:  MOVLW  01
025C:  SUBWF  54,W
025D:  ADDWF  56,F
....................                         // Ta qui uoc: Goc tren ben trai co toa do la 1,1 -> Cot dau tien la Cot 1
....................                         // (x-1) vi C.LCD qui uoc cot dau tien co dia chi la 0.
.................... lcd_send_byte(0,0x80|address);   // Goi ham truyen thong tin (lenh) sang C.LCD.
025E:  MOVF   56,W
025F:  IORLW  80
0260:  MOVWF  57
0261:  CLRF   58
0262:  MOVF   57,W
0263:  MOVWF  59
0264:  CALL   1B2
0265:  RETURN
.................... }                        // Lenh: Thiet lap dia chi DDRAM cua C.LCD (addresss).   
.................... 
.................... // ***************************************************
.................... char lcd_getc(byte x, byte y)   // Ham tra ve ky tu tai vi tri (x,y) tren C.LCD.
.................... {
.................... // Khai bao bien.
.................... char value;
.................... // Dinh nghia ham.  
.................... lcd_gotoxy(x,y);            // Xac dinh toa do C.LCD can truy xuat.
.................... while(bit_test(lcd_read_byte(),7));   // Cho Busy Flag = 0 (C.LCD da xu ly xong).
.................... lcd_output_rs(1);         // RS = 1 - Databus = Bus du lieu.
.................... value = lcd_read_byte();   // Doc ve tu C.LCD.
.................... lcd_output_rs(0);         // RS = 0 - Databus = Bus lenh.
.................... 
.................... return(value);      // Tra ve ma ky tu tai toa do yeu cau.
.................... }
.................... 
.................... // ***************************************************
.................... void lcd_putc(char c)   // Ham se hien thi ky tu c tai vi tri ke tiep tren C.LCD.
.................... {
.................... // Khai bao bien.
.................... 
.................... // Dinh nghia ham. 
.................... switch (c)
0266:  MOVF   53,W
0267:  XORLW  0C
0268:  BTFSC  03.2
0269:  GOTO   271
026A:  XORLW  06
026B:  BTFSC  03.2
026C:  GOTO   279
026D:  XORLW  02
026E:  BTFSC  03.2
026F:  GOTO   27F
0270:  GOTO   284
....................    {
....................    case '\f':     // Chuc nang xoa hien thi.
....................       lcd_send_byte(0,0x01);   // Goi ham truyen thong tin (lenh) sang C.LCD.
0271:  CLRF   58
0272:  MOVLW  01
0273:  MOVWF  59
0274:  CALL   1B2
....................       delay_ms(2);         // Lenh: Xoa hien thi tren man hinh C.LCD (0x01).
0275:  MOVLW  02
